id,time_step,birth_time,death_time,x,y,prev_id,next_id
11,76,0,-1,626,242,10,437
11,77,0,-1,627,242,10,437
11,78,0,-1,628,242,10,437
11,79,0,-1,629,242,10,437
11,80,0,-1,630,242,10,437
11,81,0,-1,631,243,10,437
11,82,0,-1,632,243,10,437
11,83,0,-1,633,243,10,437
11,84,0,-1,634,243,10,437
11,85,0,-1,635,244,10,437
11,86,0,-1,634,243,10,437
11,87,0,-1,635,244,10,437
11,88,0,-1,634,243,10,437
11,89,0,-1,635,244,10,437
11,90,0,-1,636,245,621,437
11,91,0,-1,635,244,621,437
11,92,0,-1,636,245,621,437
11,93,0,-1,637,246,621,437
11,94,0,-1,638,246,621,437
11,95,0,-1,639,247,621,12
11,96,0,-1,640,248,621,12
11,97,0,-1,639,247,621,12
11,98,0,-1,639,248,621,12
11,99,0,-1,638,247,621,12
11,100,0,-1,638,246,621,12
12,0,0,-1,585,234,11,13
12,1,0,-1,586,234,11,13
12,2,0,-1,587,234,11,13
12,3,0,-1,588,234,11,13
12,4,0,-1,589,234,11,13
12,5,0,-1,590,234,11,13
12,6,0,-1,591,234,11,13
12,7,0,-1,592,234,11,13
12,8,0,-1,593,234,11,13
12,9,0,-1,594,234,11,13
12,10,0,-1,595,235,11,13
12,11,0,-1,596,235,11,13
12,12,0,-1,597,236,11,13
12,13,0,-1,598,236,11,13
12,14,0,-1,599,237,11,13
12,15,0,-1,600,237,11,13
12,16,0,-1,601,238,11,13
12,17,0,-1,602,238,11,13
12,18,0,-1,603,239,11,13
12,19,0,-1,604,239,11,13
12,20,0,-1,605,240,11,13
12,21,0,-1,606,240,11,13
12,22,0,-1,607,241,11,13
12,23,0,-1,608,241,11,13
12,24,0,-1,609,242,11,13
12,25,0,-1,610,242,11,13
12,26,0,-1,611,243,11,13
12,27,0,-1,612,243,11,13
12,28,0,-1,613,243,11,13
12,29,0,-1,614,244,11,13
12,30,0,-1,615,244,11,13
12,31,0,-1,616,245,11,13
12,32,0,-1,617,246,11,13
12,33,0,-1,618,246,11,13
12,34,0,-1,619,246,11,13
12,35,0,-1,620,247,11,13
12,36,0,-1,621,247,11,13
12,37,0,-1,622,247,11,13
12,38,0,-1,623,247,11,13
12,39,0,-1,624,248,11,13
12,40,0,-1,625,248,11,13
12,41,0,-1,626,248,11,13
12,42,0,-1,627,249,11,13
12,43,0,-1,628,249,11,13
12,44,0,-1,629,250,11,13
12,45,0,-1,628,249,11,13
12,46,0,-1,629,249,11,13
12,47,0,-1,630,250,11,13
12,48,0,-1,629,249,11,13
12,49,0,-1,630,250,11,13
12,50,0,-1,629,249,11,13
12,51,0,-1,630,249,11,13
12,52,0,-1,631,250,11,13
12,53,0,-1,632,249,437,13
12,54,0,-1,631,248,437,13
12,55,0,-1,632,247,437,13
12,56,0,-1,633,246,437,451
12,57,0,-1,629,242,437,451
12,58,0,-1,629,241,437,451
12,59,0,-1,628,240,437,451
12,60,0,-1,629,242,437,451
12,61,0,-1,630,243,437,451
12,62,0,-1,631,243,437,451
12,63,0,-1,632,244,437,451
12,64,0,-1,633,243,437,451
12,65,0,-1,634,243,437,451
12,66,0,-1,633,242,437,451
12,67,0,-1,634,243,437,451
12,68,0,-1,635,243,437,451
12,69,0,-1,636,243,437,451
12,70,0,-1,637,243,437,451
12,71,0,-1,638,244,437,451
12,72,0,-1,637,243,437,451
12,73,0,-1,638,244,437,451
12,74,0,-1,639,244,437,451
12,75,0,-1,640,244,437,451
12,76,0,-1,641,244,437,451
12,77,0,-1,642,245,437,451
12,78,0,-1,643,245,437,451
12,79,0,-1,642,245,437,451
12,80,0,-1,643,245,437,451
12,81,0,-1,644,245,437,451
12,82,0,-1,645,245,437,451
12,83,0,-1,646,246,437,582
12,84,0,-1,647,246,437,582
12,85,0,-1,646,246,437,582
12,86,0,-1,645,245,437,582
12,87,0,-1,646,246,437,582
12,88,0,-1,647,246,437,582
12,89,0,-1,648,246,437,582
12,90,0,-1,649,247,437,582
12,91,0,-1,648,246,437,582
12,92,0,-1,649,247,437,582
12,93,0,-1,648,246,437,582
12,94,0,-1,649,246,437,582
12,95,0,-1,648,246,11,582
12,96,0,-1,649,246,11,582
12,97,0,-1,648,246,11,582
12,98,0,-1,649,247,11,582
12,99,0,-1,650,247,11,582
12,100,0,-1,651,247,11,582
13,0,0,56,597,234,12,14
13,1,0,56,598,234,12,14
13,2,0,56,599,234,12,14
13,3,0,56,600,234,12,14
13,4,0,56,601,234,12,14
13,5,0,56,602,234,12,14
13,6,0,56,603,234,12,14
13,7,0,56,604,234,12,14
13,8,0,56,605,235,12,14
13,9,0,56,606,235,12,14
13,10,0,56,607,236,12,14
13,11,0,56,606,235,12,14
13,12,0,56,607,236,12,14
13,13,0,56,608,236,12,14
13,14,0,56,609,237,12,14
13,15,0,56,610,238,12,14
13,16,0,56,611,238,12,14
13,17,0,56,612,239,12,14
13,18,0,56,613,240,12,14
13,19,0,56,614,240,12,14
13,20,0,56,615,240,12,14
13,21,0,56,616,241,12,14
13,22,0,56,617,242,12,14
13,23,0,56,618,242,12,14
13,24,0,56,619,243,12,14
13,25,0,56,620,243,12,14
13,26,0,56,621,244,12,14
13,27,0,56,622,244,12,14
13,28,0,56,623,245,12,14
13,29,0,56,624,245,12,14
13,30,0,56,625,246,12,14
13,31,0,56,626,247,12,14
13,32,0,56,627,247,12,14
13,33,0,56,628,248,12,14
13,34,0,56,629,248,12,14
13,35,0,56,630,249,12,14
13,36,0,56,629,248,12,14
13,37,0,56,630,249,12,14
13,38,0,56,631,249,12,14
13,39,0,56,632,250,12,14
13,40,0,56,633,250,12,14
13,41,0,56,634,251,12,14
13,42,0,56,633,250,12,14
13,43,0,56,634,251,12,14
13,44,0,56,635,251,12,14
13,45,0,56,636,251,12,14
13,46,0,56,637,251,12,14
13,47,0,56,638,252,12,14
13,48,0,56,639,252,12,14
13,49,0,56,640,252,12,14
13,50,0,56,641,253,12,14
13,51,0,56,640,252,12,14
13,52,0,56,641,252,12,14
13,53,0,56,640,251,12,14
13,54,0,56,639,250,12,14
13,55,0,56,637,248,12,14
14,0,0,-1,608,234,13,15
14,1,0,-1,609,234,13,15
14,2,0,-1,610,234,13,15
14,3,0,-1,611,234,13,15
14,4,0,-1,612,234,13,15
14,5,0,-1,613,234,13,15
14,6,0,-1,614,234,13,15
14,7,0,-1,615,234,13,15
14,8,0,-1,616,234,13,15
14,9,0,-1,617,234,13,15
14,10,0,-1,618,235,13,15
14,11,0,-1,619,235,13,15
14,12,0,-1,620,236,13,15
14,13,0,-1,620,237,13,15
14,14,0,-1,620,238,13,15
14,15,0,-1,621,238,13,192
14,16,0,-1,622,239,13,192
14,17,0,-1,623,240,13,192
14,18,0,-1,624,241,13,192
14,19,0,-1,625,241,13,192
14,20,0,-1,626,242,13,192
14,21,0,-1,627,242,13,192
14,22,0,-1,628,243,13,192
14,23,0,-1,629,243,13,192
14,24,0,-1,630,244,13,192
14,25,0,-1,631,245,13,192
14,26,0,-1,632,246,13,192
14,27,0,-1,633,246,13,192
14,28,0,-1,634,246,13,192
14,29,0,-1,635,247,13,192
14,30,0,-1,636,248,13,192
14,31,0,-1,637,249,13,192
14,32,0,-1,638,250,13,192
14,33,0,-1,639,250,13,192
14,34,0,-1,640,251,13,192
14,35,0,-1,641,252,13,192
14,36,0,-1,640,251,13,192
14,37,0,-1,640,252,13,192
14,38,0,-1,641,252,13,192
14,39,0,-1,642,253,13,192
14,40,0,-1,643,253,13,192
14,41,0,-1,644,254,13,192
14,42,0,-1,645,254,13,192
14,43,0,-1,646,254,13,192
14,44,0,-1,647,254,13,192
14,45,0,-1,648,255,13,15
14,46,0,-1,647,254,13,15
14,47,0,-1,648,255,13,15
14,48,0,-1,647,254,13,15
14,49,0,-1,648,255,13,15
14,50,0,-1,647,254,13,15
14,51,0,-1,648,254,13,15
14,52,0,-1,649,254,13,15
14,53,0,-1,648,253,13,15
14,54,0,-1,647,252,13,15
14,55,0,-1,648,253,13,15
14,56,0,-1,648,249,451,15
14,57,0,-1,649,246,451,15
14,58,0,-1,648,245,451,15
14,59,0,-1,647,244,451,15
14,60,0,-1,647,246,451,15
14,61,0,-1,648,247,451,15
14,62,0,-1,647,246,451,15
14,63,0,-1,648,246,451,15
14,64,0,-1,649,246,451,15
14,65,0,-1,650,246,451,15
14,66,0,-1,651,246,451,15
14,67,0,-1,652,247,451,15
14,68,0,-1,653,247,451,15
14,69,0,-1,654,247,451,15
14,70,0,-1,655,248,451,15
14,71,0,-1,654,247,451,15
14,72,0,-1,655,247,451,15
14,73,0,-1,656,248,451,15
14,74,0,-1,657,249,451,15
14,75,0,-1,658,249,451,15
14,76,0,-1,659,250,451,15
14,77,0,-1,659,249,451,15
14,78,0,-1,658,248,451,15
14,79,0,-1,658,249,451,15
14,80,0,-1,659,250,451,15
14,81,0,-1,660,250,451,15
14,82,0,-1,661,251,451,15
14,83,0,-1,660,250,582,15
14,84,0,-1,659,249,582,15
14,85,0,-1,660,250,582,15
14,86,0,-1,661,250,582,15
14,87,0,-1,662,251,582,15
14,88,0,-1,661,250,582,15
14,89,0,-1,662,250,582,15
14,90,0,-1,663,251,582,15
14,91,0,-1,664,252,582,15
14,92,0,-1,663,251,582,15
14,93,0,-1,664,252,582,15
14,94,0,-1,663,251,582,15
14,95,0,-1,664,252,582,15
14,96,0,-1,663,251,582,15
14,97,0,-1,664,252,582,15
14,98,0,-1,665,253,582,15
14,99,0,-1,666,253,582,15
14,100,0,-1,667,253,582,15
15,0,0,-1,620,234,14,16
15,1,0,-1,621,234,14,16
15,2,0,-1,622,234,14,16
15,3,0,-1,623,234,14,16
15,4,0,-1,624,234,14,16
15,5,0,-1,625,234,14,16
15,6,0,-1,626,234,14,16
15,7,0,-1,627,234,14,16
15,8,0,-1,628,234,14,16
15,9,0,-1,629,235,14,16
15,10,0,-1,630,235,14,16
15,11,0,-1,631,236,14,16
15,12,0,-1,632,237,14,16
15,13,0,-1,633,237,14,16
15,14,0,-1,634,238,14,16
15,15,0,-1,635,239,192,16
15,16,0,-1,636,240,192,16
15,17,0,-1,637,241,192,16
15,18,0,-1,638,241,192,16
15,19,0,-1,639,242,192,16
15,20,0,-1,640,243,192,16
15,21,0,-1,641,244,192,16
15,22,0,-1,642,245,192,16
15,23,0,-1,643,245,192,16
15,24,0,-1,644,246,192,16
15,25,0,-1,645,247,192,16
15,26,0,-1,644,248,192,287
15,27,0,-1,645,248,192,287
15,28,0,-1,646,249,192,287
15,29,0,-1,647,250,192,287
15,30,0,-1,648,251,192,287
15,31,0,-1,649,252,192,287
15,32,0,-1,650,252,192,287
15,33,0,-1,651,253,192,287
15,34,0,-1,652,254,192,287
15,35,0,-1,653,254,192,287
15,36,0,-1,654,255,192,287
15,37,0,-1,655,256,192,16
15,38,0,-1,656,257,192,16
15,39,0,-1,655,256,192,16
15,40,0,-1,656,257,192,16
15,41,0,-1,657,257,192,16
15,42,0,-1,658,258,192,16
15,43,0,-1,657,257,192,16
15,44,0,-1,658,258,192,16
15,45,0,-1,657,257,14,16
15,46,0,-1,658,258,14,16
15,47,0,-1,657,257,14,16
15,48,0,-1,658,258,14,16
15,49,0,-1,657,257,14,16
15,50,0,-1,658,258,14,16
15,51,0,-1,657,257,14,16
15,52,0,-1,656,256,14,16
15,53,0,-1,655,255,14,16
15,54,0,-1,654,254,14,16
15,55,0,-1,655,253,14,16
15,56,0,-1,656,252,14,16
15,57,0,-1,658,249,14,16
15,58,0,-1,657,248,14,468
15,59,0,-1,656,247,14,468
15,60,0,-1,657,249,14,468
15,61,0,-1,656,249,14,468
15,62,0,-1,659,252,14,468
15,63,0,-1,660,251,14,468
15,64,0,-1,661,250,14,468
15,65,0,-1,660,249,14,468
15,66,0,-1,661,249,14,468
15,67,0,-1,662,250,14,468
15,68,0,-1,661,249,14,468
15,69,0,-1,661,250,14,468
15,70,0,-1,660,249,14,468
15,71,0,-1,661,249,14,468
15,72,0,-1,662,250,14,468
15,73,0,-1,664,252,14,468
15,74,0,-1,665,252,14,468
15,75,0,-1,666,253,14,468
15,76,0,-1,665,252,14,468
15,77,0,-1,666,252,14,468
15,78,0,-1,667,253,14,468
15,79,0,-1,668,253,14,373
15,80,0,-1,669,254,14,373
15,81,0,-1,670,254,14,373
15,82,0,-1,671,255,14,373
15,83,0,-1,670,254,14,373
15,84,0,-1,671,255,14,373
15,85,0,-1,670,254,14,373
15,86,0,-1,671,255,14,373
15,87,0,-1,670,254,14,373
15,88,0,-1,670,255,14,373
15,89,0,-1,670,254,14,373
15,90,0,-1,669,253,14,373
15,91,0,-1,669,254,14,373
15,92,0,-1,670,254,14,373
15,93,0,-1,671,255,14,373
15,94,0,-1,670,254,14,373
15,95,0,-1,671,255,14,373
15,96,0,-1,670,254,14,373
15,97,0,-1,671,255,14,373
15,98,0,-1,672,256,14,373
15,99,0,-1,671,255,14,373
15,100,0,-1,672,256,14,373
16,0,0,58,631,234,15,17
16,1,0,58,632,234,15,17
16,2,0,58,633,234,15,17
16,3,0,58,634,234,15,17
16,4,0,58,635,234,15,17
16,5,0,58,636,234,15,17
16,6,0,58,637,234,15,17
16,7,0,58,638,234,15,17
16,8,0,58,639,234,15,17
16,9,0,58,640,234,15,17
16,10,0,58,641,235,15,17
16,11,0,58,642,236,15,17
16,12,0,58,643,237,15,17
16,13,0,58,644,237,15,17
16,14,0,58,646,239,15,17
16,15,0,58,647,240,15,17
16,16,0,58,648,241,15,17
16,17,0,58,649,242,15,17
16,18,0,58,650,243,15,17
16,19,0,58,651,244,15,17
16,20,0,58,652,245,15,17
16,21,0,58,653,246,15,17
16,22,0,58,654,247,15,17
16,23,0,58,655,248,15,17
16,24,0,58,656,249,15,17
16,25,0,58,657,250,15,17
16,26,0,58,658,251,287,17
16,27,0,58,659,252,287,17
16,28,0,58,660,253,287,17
16,29,0,58,661,254,287,17
16,30,0,58,662,255,287,18
16,31,0,58,662,256,287,18
16,32,0,58,663,257,287,18
16,33,0,58,663,258,287,18
16,34,0,58,664,259,287,18
16,35,0,58,665,259,287,349
16,36,0,58,666,260,287,349
16,37,0,58,667,259,15,349
16,38,0,58,666,260,15,349
16,39,0,58,665,260,15,349
16,40,0,58,664,260,15,373
16,41,0,58,665,261,15,373
16,42,0,58,664,260,15,373
16,43,0,58,664,262,15,373
16,44,0,58,665,261,15,373
16,45,0,58,664,260,15,373
16,46,0,58,663,260,15,373
16,47,0,58,664,260,15,373
16,48,0,58,663,260,15,373
16,49,0,58,664,260,15,373
16,50,0,58,665,260,15,373
16,51,0,58,664,260,15,373
16,52,0,58,663,260,15,373
16,53,0,58,661,258,15,373
16,54,0,58,661,257,15,373
16,55,0,58,662,255,15,373
16,56,0,58,663,254,15,373
16,57,0,58,665,252,15,373
17,0,0,30,643,234,16,18
17,1,0,30,644,234,16,18
17,2,0,30,645,234,16,18
17,3,0,30,646,234,16,18
17,4,0,30,647,234,16,18
17,5,0,30,648,234,16,18
17,6,0,30,649,234,16,18
17,7,0,30,650,234,16,18
17,8,0,30,651,234,16,18
17,9,0,30,652,235,16,18
17,10,0,30,653,235,16,18
17,11,0,30,654,236,16,18
17,12,0,30,655,237,16,18
17,13,0,30,656,238,16,18
17,14,0,30,658,240,16,18
17,15,0,30,659,241,16,18
17,16,0,30,659,242,16,18
17,17,0,30,658,243,16,18
17,18,0,30,657,244,16,213
17,19,0,30,658,245,16,213
17,20,0,30,659,246,16,213
17,21,0,30,660,247,16,213
17,22,0,30,659,248,16,213
17,23,0,30,660,249,16,213
17,24,0,30,660,250,16,213
17,25,0,30,661,251,16,18
17,26,0,30,661,252,16,18
17,27,0,30,662,253,16,18
17,28,0,30,663,254,16,18
17,29,0,30,664,255,16,18
18,0,0,67,654,234,17,19
18,1,0,67,655,234,17,19
18,2,0,67,656,234,17,19
18,3,0,67,657,233,17,19
18,4,0,67,658,234,17,19
18,5,0,67,659,234,17,19
18,6,0,67,660,234,17,19
18,7,0,67,661,234,17,19
18,8,0,67,662,235,17,19
18,9,0,67,663,235,17,19
18,10,0,67,664,236,17,19
18,11,0,67,665,237,17,19
18,12,0,67,666,238,17,19
18,13,0,67,666,239,17,19
18,14,0,67,668,241,17,19
18,15,0,67,669,242,17,19
18,16,0,67,669,244,17,19
18,17,0,67,671,246,17,19
18,18,0,67,672,248,213,19
18,19,0,67,673,249,213,19
18,20,0,67,675,251,213,19
18,21,0,67,675,252,213,19
18,22,0,67,674,253,213,19
18,23,0,67,674,254,213,19
18,24,0,67,673,255,213,19
18,25,0,67,673,256,17,19
18,26,0,67,672,257,17,19
18,27,0,67,673,258,17,295
18,28,0,67,674,259,17,295
18,29,0,67,675,259,17,295
18,30,0,67,675,260,16,295
18,31,0,67,674,260,16,295
18,32,0,67,675,261,16,295
18,33,0,67,674,263,16,295
18,34,0,67,675,264,16,295
18,35,0,67,680,258,349,295
18,36,0,67,679,257,349,295
18,37,0,67,680,258,349,295
18,38,0,67,681,259,349,295
18,39,0,67,682,260,349,295
18,40,0,67,683,261,349,295
18,41,0,67,684,262,349,206
18,42,0,67,685,263,349,206
18,43,0,67,684,262,349,206
18,44,0,67,685,263,349,206
18,45,0,67,684,262,349,206
18,46,0,67,685,263,349,237
18,47,0,67,684,262,349,237
18,48,0,67,685,263,349,237
18,49,0,67,684,262,349,237
18,50,0,67,685,263,349,237
18,51,0,67,684,262,349,237
18,52,0,67,683,261,349,237
18,53,0,67,683,260,349,237
18,54,0,67,683,259,349,237
18,55,0,67,684,258,349,237
18,56,0,67,684,257,349,237
18,57,0,67,686,255,349,237
18,58,0,67,685,254,349,237
18,59,0,67,684,253,349,237
18,60,0,67,684,254,349,237
18,61,0,67,684,255,349,237
18,62,0,67,683,254,349,237
18,63,0,67,682,253,349,237
18,64,0,67,682,252,349,237
18,65,0,67,681,251,349,237
18,66,0,67,680,250,349,237
19,0,0,27,665,234,18,20
19,1,0,27,666,234,18,20
19,2,0,27,667,234,18,20
19,3,0,27,668,234,18,20
19,4,0,27,669,234,18,20
19,5,0,27,670,234,18,20
19,6,0,27,671,234,18,20
19,7,0,27,672,234,18,20
19,8,0,27,673,235,18,20
19,9,0,27,674,235,18,20
19,10,0,27,675,236,18,20
19,11,0,27,676,237,18,20
19,12,0,27,676,239,18,20
19,13,0,27,676,240,18,20
19,14,0,27,679,243,18,20
19,15,0,27,680,245,18,20
19,16,0,27,681,247,18,20
19,17,0,27,682,249,18,206
19,18,0,27,681,251,18,206
19,19,0,27,681,252,18,206
19,20,0,27,680,253,18,206
19,21,0,27,680,254,18,206
19,22,0,27,679,255,18,206
19,23,0,27,678,256,18,206
19,24,0,27,677,257,18,206
19,25,0,27,677,258,18,206
19,26,0,27,676,259,18,206
20,0,0,17,676,234,19,21
20,1,0,17,677,234,19,21
20,2,0,17,678,234,19,21
20,3,0,17,679,234,19,21
20,4,0,17,680,234,19,21
20,5,0,17,681,234,19,21
20,6,0,17,682,234,19,21
20,7,0,17,683,234,19,21
20,8,0,17,684,235,19,21
20,9,0,17,685,236,19,21
20,10,0,17,686,237,19,21
20,11,0,17,687,238,19,21
20,12,0,17,685,240,19,21
20,13,0,17,687,242,19,21
20,14,0,17,685,245,19,21
20,15,0,17,685,246,19,21
20,16,0,17,685,248,19,21
21,0,0,21,688,234,20,22
21,1,0,21,689,234,20,22
21,2,0,21,690,234,20,22
21,3,0,21,691,234,20,22
21,4,0,21,692,234,20,22
21,5,0,21,693,233,20,22
21,6,0,21,694,233,20,22
21,7,0,21,695,234,20,22
21,8,0,21,696,235,20,22
21,9,0,21,697,236,20,22
21,10,0,21,699,238,20,22
21,11,0,21,698,239,20,22
21,12,0,21,697,238,20,22
21,13,0,21,697,239,20,22
21,14,0,21,696,241,20,22
21,15,0,21,696,243,20,22
21,16,0,21,695,240,20,22
21,17,0,21,696,240,206,200
21,18,0,21,696,239,206,200
21,19,0,21,696,238,206,200
21,20,0,21,698,238,236,214
22,0,0,17,697,233,21,23
22,1,0,17,698,234,21,23
22,2,0,17,699,234,21,23
22,3,0,17,700,234,21,23
22,4,0,17,701,234,21,23
22,5,0,17,700,234,21,23
22,6,0,17,701,234,21,23
22,7,0,17,702,234,21,23
22,8,0,17,703,234,21,23
22,9,0,17,702,233,21,23
22,10,0,17,701,234,21,23
22,11,0,17,700,233,21,23
22,12,0,17,702,232,21,23
22,13,0,17,703,232,21,23
22,14,0,17,704,236,21,23
22,15,0,17,703,238,21,180
22,16,0,17,698,233,21,200
23,0,0,15,704,233,22,24
23,1,0,15,705,234,22,24
23,2,0,15,706,234,22,24
23,3,0,15,707,234,22,24
23,4,0,15,708,234,22,24
23,5,0,15,709,234,22,24
23,6,0,15,707,234,22,24
23,7,0,15,708,234,22,24
23,8,0,15,707,233,22,24
23,9,0,15,708,234,22,24
23,10,0,15,709,233,22,25
23,11,0,15,709,235,22,25
23,12,0,15,711,233,22,166
23,13,0,15,709,236,22,180
23,14,0,15,706,239,22,180
24,0,0,10,711,234,23,25
24,1,0,10,712,234,23,25
24,2,0,10,713,234,23,25
24,3,0,10,714,234,23,25
24,4,0,10,715,233,23,25
24,5,0,10,713,231,23,25
24,6,0,10,714,231,23,25
24,7,0,10,713,232,23,25
24,8,0,10,711,230,23,25
24,9,0,10,710,229,23,25
25,0,0,12,718,234,24,26
25,1,0,12,718,233,24,26
25,2,0,12,717,229,24,26
25,3,0,12,716,228,24,26
25,4,0,12,716,230,24,139
25,5,0,12,717,231,24,139
25,6,0,12,719,230,24,139
25,7,0,12,718,228,24,139
25,8,0,12,718,230,24,139
25,9,0,12,718,232,24,139
25,10,0,12,715,229,23,166
25,11,0,12,715,228,23,166
26,0,0,17,726,231,25,27
26,1,0,17,728,228,25,27
26,2,0,17,729,228,25,27
26,3,0,17,730,228,25,27
26,4,0,17,731,229,139,27
26,5,0,17,732,229,139,27
26,6,0,17,733,230,139,27
26,7,0,17,734,230,139,27
26,8,0,17,733,229,139,27
26,9,0,17,734,231,139,27
26,10,0,17,731,227,139,27
26,11,0,17,730,228,139,27
26,12,0,17,736,234,139,27
26,13,0,17,739,237,139,27
26,14,0,17,743,241,139,27
26,15,0,17,746,240,139,27
26,16,0,17,747,239,139,27
27,0,0,17,735,229,26,28
27,1,0,17,734,228,26,28
27,2,0,17,735,228,26,28
27,3,0,17,734,227,26,28
27,4,0,17,735,226,26,28
27,5,0,17,734,225,26,28
27,6,0,17,734,224,26,28
27,7,0,17,733,225,26,154
27,8,0,17,730,222,26,154
27,9,0,17,731,221,26,154
27,10,0,17,735,225,26,154
27,11,0,17,737,227,26,154
27,12,0,17,740,232,26,154
27,13,0,17,743,235,26,154
27,14,0,17,746,236,26,154
27,15,0,17,748,234,26,154
27,16,0,17,748,233,26,194
28,0,0,15,742,229,27,29
28,1,0,15,743,229,27,29
28,2,0,15,744,228,27,29
28,3,0,15,745,229,27,29
28,4,0,15,746,229,27,30
28,5,0,15,746,228,27,30
28,6,0,15,747,229,27,30
28,7,0,15,748,230,154,30
28,8,0,15,749,230,154,30
28,9,0,15,747,228,154,30
28,10,0,15,748,229,154,30
28,11,0,15,749,228,154,30
28,12,0,15,747,226,154,174
28,13,0,15,747,225,154,181
28,14,0,15,748,224,154,181
29,0,0,4,749,229,28,30
29,1,0,4,748,229,28,30
29,2,0,4,748,228,28,30
29,3,0,4,749,229,28,30
30,0,0,17,756,230,29,31
30,1,0,17,754,228,29,124
30,2,0,17,755,228,29,124
30,3,0,17,754,228,29,124
30,4,0,17,755,229,28,124
30,5,0,17,754,228,28,142
30,6,0,17,755,228,28,149
30,7,0,17,754,228,28,149
30,8,0,17,755,229,28,149
30,9,0,17,757,228,28,149
30,10,0,17,759,230,28,149
30,11,0,17,760,231,28,149
30,12,0,17,763,234,174,149
30,13,0,17,764,236,181,149
30,14,0,17,768,240,188,149
30,15,0,17,769,241,188,149
30,16,0,17,772,244,188,203
31,0,0,8,765,235,30,32
31,1,0,8,766,236,124,32
31,2,0,8,767,236,124,32
31,3,0,8,768,236,124,32
31,4,0,8,769,236,124,32
31,5,0,8,770,236,124,32
31,6,0,8,771,236,124,32
31,7,0,8,772,237,124,32
32,0,0,49,771,231,31,33
32,1,0,49,768,227,31,33
32,2,0,49,769,227,31,33
32,3,0,49,770,227,31,33
32,4,0,49,771,227,31,33
32,5,0,49,772,227,31,33
32,6,0,49,773,227,31,33
32,7,0,49,774,228,31,33
32,8,0,49,775,229,124,33
32,9,0,49,776,230,124,33
32,10,0,49,777,231,124,33
32,11,0,49,778,232,124,33
32,12,0,49,781,235,124,33
32,13,0,49,783,237,124,33
32,14,0,49,785,239,124,33
32,15,0,49,787,241,124,33
32,16,0,49,788,243,124,33
32,17,0,49,790,245,124,33
32,18,0,49,792,247,124,33
32,19,0,49,793,248,124,33
32,20,0,49,794,249,124,33
32,21,0,49,795,250,124,33
32,22,0,49,797,252,124,34
32,23,0,49,798,253,124,34
32,24,0,49,800,255,124,34
32,25,0,49,801,256,124,34
32,26,0,49,802,257,124,34
32,27,0,49,803,257,124,34
32,28,0,49,804,258,124,34
32,29,0,49,805,259,124,34
32,30,0,49,806,260,124,34
32,31,0,49,807,260,124,34
32,32,0,49,808,261,124,34
32,33,0,49,807,262,124,34
32,34,0,49,808,263,124,34
32,35,0,49,809,263,124,34
32,36,0,49,810,263,124,34
32,37,0,49,809,264,124,34
32,38,0,49,810,265,124,34
32,39,0,49,811,265,124,34
32,40,0,49,812,266,124,375
32,41,0,49,813,267,124,375
32,42,0,49,814,268,124,375
32,43,0,49,813,267,124,375
32,44,0,49,814,268,124,375
32,45,0,49,813,267,124,375
32,46,0,49,814,268,124,375
32,47,0,49,813,267,124,375
32,48,0,49,812,266,124,375
33,0,0,22,778,228,32,34
33,1,0,22,777,227,32,34
33,2,0,22,778,228,32,34
33,3,0,22,777,227,32,34
33,4,0,22,778,228,32,34
33,5,0,22,777,227,32,143
33,6,0,22,778,228,32,143
33,7,0,22,779,229,32,143
33,8,0,22,780,229,32,143
33,9,0,22,781,230,32,143
33,10,0,22,783,232,32,143
33,11,0,22,784,233,32,143
33,12,0,22,786,235,32,34
33,13,0,22,788,237,32,34
33,14,0,22,791,240,32,34
33,15,0,22,792,241,32,34
33,16,0,22,791,243,32,34
33,17,0,22,793,245,32,34
33,18,0,22,795,247,32,34
33,19,0,22,796,248,32,34
33,20,0,22,797,249,32,34
33,21,0,22,799,251,32,34
34,0,0,40,789,229,33,35
34,1,0,40,788,228,33,35
34,2,0,40,789,229,33,35
34,3,0,40,790,229,33,35
34,4,0,40,791,229,33,35
34,5,0,40,792,229,143,35
34,6,0,40,793,230,143,35
34,7,0,40,794,230,143,35
34,8,0,40,795,231,143,35
34,9,0,40,796,232,143,35
34,10,0,40,796,233,143,35
34,11,0,40,796,234,143,35
34,12,0,40,794,236,33,35
34,13,0,40,795,237,33,35
34,14,0,40,797,240,33,35
34,15,0,40,796,241,33,35
34,16,0,40,799,244,33,35
34,17,0,40,801,246,33,35
34,18,0,40,802,247,33,35
34,19,0,40,803,248,33,35
34,20,0,40,804,249,33,35
34,21,0,40,805,250,33,35
34,22,0,40,807,252,32,35
34,23,0,40,808,253,32,35
34,24,0,40,808,254,32,35
34,25,0,40,809,255,32,35
34,26,0,40,810,256,32,39
34,27,0,40,811,257,32,39
34,28,0,40,812,258,32,39
34,29,0,40,812,259,32,39
34,30,0,40,812,260,32,39
34,31,0,40,814,262,32,39
34,32,0,40,815,263,32,39
34,33,0,40,815,264,32,39
34,34,0,40,816,264,32,40
34,35,0,40,815,265,32,40
34,36,0,40,816,265,32,40
34,37,0,40,817,266,32,40
34,38,0,40,816,267,32,40
34,39,0,40,815,266,32,40
35,0,0,26,798,230,34,36
35,1,0,26,799,230,34,36
35,2,0,26,800,230,34,36
35,3,0,26,801,231,34,36
35,4,0,26,802,231,34,36
